column_name,feature_group,definition,formula_or_logic,source_columns,grain,data_type,missing_value_logic,notes
top_code_paid_minus_beneficiary_share_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of signed mismatch: top-code paid share minus beneficiary-proxy share.,max(|diff(values)| / gap).,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if fewer than 2 observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_spike_ratio_max_to_median,spike,Max-to-median ratio of signed mismatch: top-code paid share minus beneficiary-proxy share. NaN for signed/mismatch columns.,max(values) / median(values).,top_code_paid_minus_beneficiary_share_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: F_mismatch. Always NaN for signed/mismatch columns.
top_code_paid_minus_beneficiary_share_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of signed mismatch: top-code paid share minus beneficiary-proxy share. NaN for signed/mismatch columns.,max(values) / mean(values).,top_code_paid_minus_beneficiary_share_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: F_mismatch. Always NaN for signed/mismatch columns.
top_code_paid_minus_beneficiary_share_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of signed mismatch: top-code paid share minus beneficiary-proxy share. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,top_code_paid_minus_beneficiary_share_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of signed mismatch: top-code paid share minus beneficiary-proxy share. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,top_code_paid_minus_beneficiary_share_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of signed mismatch: top-code paid share minus beneficiary-proxy share from its time-series median.,max(|values - median(values)|).,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed signed mismatch: top-code paid share minus beneficiary-proxy share time series via PELT.,ruptures.Pelt(...).predict().,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for signed mismatch: top-code paid share minus beneficiary-proxy share.,max(|median(seg_post) - median(seg_pre)|).,top_code_paid_minus_beneficiary_share_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_largest_relative_level_shift,changepoint,Largest relative level shift of signed mismatch: top-code paid share minus beneficiary-proxy share; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",top_code_paid_minus_beneficiary_share_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of signed mismatch: top-code paid share minus beneficiary-proxy share across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_num_flagged_months,flag,Count of observed months where signed mismatch: top-code paid share minus beneficiary-proxy share robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for signed mismatch: top-code paid share minus beneficiary-proxy share. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for signed mismatch: top-code paid share minus beneficiary-proxy share. k = last_k_observed from config.,sum(flagged[-k:]).,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: F_mismatch.
top_code_paid_minus_beneficiary_share_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for signed mismatch: top-code paid share minus beneficiary-proxy share.,max run length of consecutive flagged rows.,top_code_paid_minus_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_mean,summary,Mean of signed mismatch: paid HHI minus claim HHI across observed months.,mean(values),hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_median,summary,Median of signed mismatch: paid HHI minus claim HHI across observed months.,median(values),hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_std,summary,Sample std dev of signed mismatch: paid HHI minus claim HHI across observed months.,"std(values, ddof=1)",hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if fewer than 2 observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_min,summary,Minimum observed value of signed mismatch: paid HHI minus claim HHI.,min(values),hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_max,summary,Maximum observed value of signed mismatch: paid HHI minus claim HHI.,max(values),hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_q25,summary,25th percentile of signed mismatch: paid HHI minus claim HHI across observed months.,"percentile(values, 25)",hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_q75,summary,75th percentile of signed mismatch: paid HHI minus claim HHI across observed months.,"percentile(values, 75)",hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_iqr,summary,Interquartile range of signed mismatch: paid HHI minus claim HHI.,q75 - q25,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_slope,gap_aware_change,"Linear trend of signed mismatch: paid HHI minus claim HHI per observed step (index-based, not calendar-month).",OLS slope over observed row index.,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if fewer than 3 observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_mad,gap_aware_change,Median absolute deviation of signed mismatch: paid HHI minus claim HHI.,median(|x - median(x)|).,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_cv,gap_aware_change,Coefficient of variation of signed mismatch: paid HHI minus claim HHI (NaN if mean is near zero).,std / mean.,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of signed mismatch: paid HHI minus claim HHI.,mean(|diff(values)| / gap).,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if fewer than 2 observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of signed mismatch: paid HHI minus claim HHI.,median(|diff(values)| / gap).,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if fewer than 2 observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of signed mismatch: paid HHI minus claim HHI.,max(|diff(values)| / gap).,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if fewer than 2 observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_spike_ratio_max_to_median,spike,Max-to-median ratio of signed mismatch: paid HHI minus claim HHI. NaN for signed/mismatch columns.,max(values) / median(values).,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: F_mismatch. Always NaN for signed/mismatch columns.
hcpcs_paid_hhi_minus_claim_hhi_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of signed mismatch: paid HHI minus claim HHI. NaN for signed/mismatch columns.,max(values) / mean(values).,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: F_mismatch. Always NaN for signed/mismatch columns.
hcpcs_paid_hhi_minus_claim_hhi_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of signed mismatch: paid HHI minus claim HHI. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of signed mismatch: paid HHI minus claim HHI. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of signed mismatch: paid HHI minus claim HHI from its time-series median.,max(|values - median(values)|).,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed signed mismatch: paid HHI minus claim HHI time series via PELT.,ruptures.Pelt(...).predict().,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for signed mismatch: paid HHI minus claim HHI.,max(|median(seg_post) - median(seg_pre)|).,hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: F_mismatch.
hcpcs_paid_hhi_minus_claim_hhi_t_largest_relative_level_shift,changepoint,Largest relative level shift of signed mismatch: paid HHI minus claim HHI; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",hcpcs_paid_hhi_minus_claim_hhi_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: F_mismatch.
